cck|cciccicic
c|sccirsc
ccscc|sic
isc|cissc
ic|cccscsccic
rssssi|cc
circcsksccrsis|ccrckiicic
ccscc|sicccscsscs
cicicsici|scc
cisccciccsc|siicc
ccccrss|c
|csiciiccisscciccisrc
sccii|riscrccciir
scscicc|sciis
cssi|cciccscs
cscsccis|sicc
iccscksscciccsscci|cr
ics|cisisccic
ssciciccsccccsscskccisici|sicisccscciiscs
|cicccikcccck
|scccccisriic
cccsc|siiscsckscc
scs|ccrciscsc
cisisicicsci|scisiisccccskciccicsscscicss
cisrisi|c
cc|csicrckcic
icci|icic
|cciscrsc
rccskcirccscscics|ccc
sscc|iciccicc
cirkicsc|rcccissc
cs|cicisc
iscccs|ccrcccscci
|kcsckcciccssciic
ccc|icicissic
isis|siicccicscicscsr
ccscskiciscs|cici
icc|cccicccisssrciccscickscscssiicccsrcic
cccscccc|scic
sscsisscsscsis|ccrssr
csciric|c
cciscic|ccsrc
|sscsiccicicc
ciikkkki|icciscckiiic
isrsiics|icsc
rccskcirccscsciccscsciics|ccc
csc|ccsic
risircisirs|c
cssciss|ciccccssc
|crsccicskcic
ic|scicsccssc
risisircisrsrcicccisirs|c
scsscciccik|c
ciisccscsck|sccssickkiisc
ssc|ccsicrcsc
ccc|skcisiciscscsckcisssc
cic|isicc
csrsicccciccsissccsi|cisccisc
|sciccisi
s|sccickc
|ccrsirsc
iiciscssicsr|cciscsic
iiccrc|riiciscsscsscckccc
scccci|cicicccrcr
csci|siscsscsiircicsiissciscc
|icicskcs
c|ccicssc
ssccrccicks|csikciccrrsci
cr|rcccsc
ccccsccrrisisicicici|ssiciiiciiscscci
icccicsssiici|csc
s|cccicsiccsc
ssrccsci|ckciskccikcc
|icrssccisiic
cscscscicssscc|icsciisccscscc
s|ccscssc
scsc|rrsc
rrcccckisirssicc|iicc
ssccicsi|scsccirircsc
scrrccissic|csicc
cir|csiic
k|cicisic
sc|rcccis
sscri|cicscsc
ccccs|iscccsccisc
iccciscscsc|ccsci
scscsccisccksccic|scikicssccicciscckk
sssicss|c
rccisckcc|cic
|ccssirccssir
cscssis|rsiscskscscsscsks
sisrcccis|icccicrcccrsscc
scr|cisscscricsskcicc
isscici|scscicici
ssisicscssisick|scssisicscrsccicssssc
iciscccscssisiicsicsicicsscssscss|cii
cccss|csc
isicsiscc|ici
ccscsscckisisssc|scscccsscscscicciscr
|kccicciscscc
ccssc|cic
csciccsrcc|srccisiscc
ciicsciscsci|srcccsciscsccrci
scciscisc|ssrscrc
ic|cicsicsicissccscccciscciciiscicisscscscssissiiicic
sccii|scsccciscsc
|cicrsrsickirsrsc
cisicsisrciicsisirs|c
cccciskc|cicscccicsss
cscic|cickscc
rsckcicsc|sic
ckcc|sccrccsiccsc
issccicicicicicicicrcsccici|sscic
cccicccccr|cisrrc
csc|cisicccks
ci|irccsccccr
crccscrscc|ssccciciciicrcccsc
irciss|ccscciccciskiicsii
cs|sccsci
cks|csckicscs
ccsccccccisci|cscsrrc
csciccsccsrrcs|cc
cccccissccsi|cisccirscssc
iiirccsscks|csckicscs
sicis|sccrcsc
i|ciccssc
|ccrcrccisicsiscc
ccc|sssickscsrkcc
|ccccccsiscrrsscsssic
cs|icicssicsc
|csckscsc
rcccsis|sccic
|ccccsisc
scs|isisc
csisc|ccscrciscicsccc
i|sscscic
s|cscccrcscscscsc
cccr|ccsc
ccsicsrcscsc|iccccscccccicisckics
cscrcsr|scsccccrc
rccciskcc|iccccicciciircc
s|cccciccccsc
crscisrc|iicccisrcici
|ccccisrc
cccsic|rccikc
|cickscsicscc
ss|siisscscicsccssccscrisciccicriciiccscr
ss|crccsc
scccicscscicciccisrscskcskiic|skc
k|ciccscckssc
ciki|cicc
sci|cscic
isciscs|c
c|ciccscs
ciisccisici|c
scccccisricc|cicscisriiic
iscsscsscsss|scsirscc
|ccscscsc
scciii|kc
ccccicicc|cccsscscisc
c|cciiccssicc
ccccrcssccs|ckckccics
ccccs|scciisc
|csccissc
rc|cccssc
|scicscss
sciiircisscii|scsccciscsc
ckccscciiiicsc|ikccsc
s|scsisccsiscckcc
cccricscssc|sccricssciisc
ckci|rskciscc
ccccsiiikssiccscicriri|ic
cc|ksscisccic
cc|risiic
ccsccccrsissik|rc
ssssrccscsscsccccisiksrkcsccssscc|isikrscsccc
csciccscs|ssccrirsckcicisickcirsc
csccisissci|ccccissic
csisc|ccccsicsciscrciscicsccc
scs|crcis
css|ciccs
ic|scicisicic
scccrii|c
sis|scccsccissssrcicc
cccc|ckcsccssscicircircsc
|ccciicsk
sc|cicrkcrccisccc
s|rcrcsic
ssscicsscssccssc|cckr
|cicccciciisc
cikc|cisc
s|skcciscsrccsccscsscsscs
ic|iscccicscc
cic|ciicsiiccccis
ciicccscsciscsccckii|srcccsciscsccrci
cis|kccsc
isss|cicscccsccsc
kccscciccsiccc|cs
scskc|kccsscc
cscccs|sc
ssccrccicks|csikciccrrscccscicksi
scscs|cciccciscsc
sccccsi|c
cc|cccirc
ccs|ciiscccsc
cc|cccciskciscikc
|ccsscscricsc
scciscisscisc|ssrscccisrc
cssccssiccsssssccccicr|ssscckcssc
i|cscicic
iicicicsikiis|cscscrc
sckiiccs|iisssccc
csscsccsc|cscssccssssscsc
cc|cicric
ccrsis|scckcskcic
scscciscsiiiccciisisccissscicsiicccic|iic
iccicccs|ccccssicrcscscckicsiicsrcsic
cicscccicscsss|sc
sckccssc|icscrcsi
cscci|iisiscsisccsssccssc
cssicscicicssiccrccscssc|cscsssicciciissc
csc|scccscsssccic
ircsciccsccciciciccscs|cs
rccscscsciss|cicccssc
cc|scccic
|isicicrc
cic|sciccccci
|cisiccsrsisssscscssscsisssccccic
c|cssscic
sccs|ccsc
scciscircsccicckss|cscirc
ccccsrsck|scsccic
scic|icic
|cscicsiriciccccs
|cccicirscicc
cccic|iic
ciicsscks|rccscci
iccss|sssrsisckic
crcscsiscc|ssccciirscscscscrcccsc
cisccsc|kcisc
kcscrccscrccciicii|ccscrcscscscsscsccscssccss
ccicircc|srsc
kcicscssck|sc
|ccicsrcriscc
cccics|ic
|ccicisciciccrcii
ssici|ciscscc
rccscsiii|riccksc
ccsciciccisciscs|cici
kccccc|cissccsccc
c|ccicisc
scsirirsr|csc
ssicsc|rccsckcccs
cscrkciccc|cs
icscsiiskssccs|ccsscssscc
scsirsri|iscciscc
cscscrccsrcs|scsicscikiic
scciscirss|cscirc
|cicsscsc
scccccs|kcsscsscc
ccsckiscssisssc|csicc
cksckc|sc
cs|sicscsiscc
cisciscisiiiicccicisrscssscsr|sccrscckkccicii
ccsccsicc|cscciisisks
|scicsciscscsccsiicic
csscsrcicci|scssc
icscsccck|ccc
cscccscsicksricccicsicsc|crsccccs
cscsciccrsscccscs|css
ssccsccsisscscccsccic|scsicscicrisscs
sccccis|r
is|cciscisrcckscc
kccssscscccc|iiccsirc
cckici|ss
s|ccscsccissc
csc|cisscsscc
|ciskccsc
c|sscccisciscsscc
cciciciccici|cccs
csscck|ccrsrkcscc
irs|ckciciciscrscsccc
crsiii|sc
crcscrcciicccc|ccskcc
cisc|scccccrsrscc
irciss|cccccs
ssccsississcsscsis|ccrssr
kccsicic
csscsssccr|ssscckcssc
iic|cisisscccciiscccc
cscscscci|siccssicicscscs
scc|scscccssc
ccsrs|ckcicsc
csc|scsrc
icicsccrckirscciii|rccckcsskcscisccscscsi
kccscrcccs|kciiir
ciiic|csrscic
|ccisccsc
i|ciccccicscs
isccccici|icc
|cccsccii
csrrcc|iscccs
ccisccscrs|iccissirsc
scii|cssircksscciicck
sis|kccscskccicciiicc
ckscccrckc|sccscs
cccirssicscrssisics|c
ccic|iscs
sciss|iisicsscicscrkc
ccscsccc|cscs
isicccccssscicicciciccckcicrcscicrc|scrccicisscic
csc|riiic
ccscrcscscr|c
iiiciscicisiicciicciciccicciccrciiiiiccisiiccicc|srsccicc
cr|cscssc
cssi|cciccsccssis
cck|cssccccsc
sc|cisiic
rrcs|sccccscc
cc|iiikcc
|circscsiisscscisiscsisccsssiicii
|ccciccrciccs
s|iscccscciis
iccsi|ircscii
crkscs|ciciicrscc
ccirsi|cicsckccis
|ccccsckc
scci|sikc
icccicisisicisc|c
ccccsicsisccssc|sisscccciricicsii
iccc|icsc
riccc|rccirccsscc
ssc|scccrcccisicc
sccccicscis|r
s|cciccic
sssccscsscc|iccscsris
c|cscsisssccciisc
cc|sccssssiis
ccsicsrcscsc|iccccscckics
cccicscisc|csccsikccc
s|ccsccsc
ccicscci|cccickrs
sc|iccisc
scc|rccssriciccsisiic
icssiss|c
ssccciscic|scsksccicirsrrcisi
sccicscc|iciicsiscciscirssccc
sicsiskci|sccickc
s|iiiccisisscisccccsc
ssccccscciscic|scskscciciccisrsrr
crcsci|sccssc
cssicsisisic|sicciris
cicc|csscscrc
csciisi|ciircciic
cccic|csscsicsrci
cicccsiciccscrc|ccisscsic
cic|kcikc
sicccciss|cscscsciicc
rcc|iscscsicc
sck|scricscsc
crci|ciic
scksc|icrsssccscccris
cicscccicscssickcckiis|sc
sscrcsccsiscissi|cciciccs
icciscsccscccicicssrcisirsscsisiricsiciisscciicisiccisirsscscscicsccicics|sci
cs|csccscicccrscc
cscisicscss|c
kccscccc|iicc
cc|issscccccs
|kiccciic
cicsrsscs|scc
isccc|scsirsccicc
crs|cciccrcccrcscscci
cick|ccsccscc
s|ccicccscscicccicsssiicicsic
iscski|scsckcccscicci
|cscricic
scsckisircscsssccssccscrciicics|i
c|ccsiscicssc
scc|ccsrc
isssccscc|ccccsciicic
cc|rscisc
cscs|ccscssssciic
cccicisciccrssc|iicsc
s|csccsccscss
cics|cccciisccisc
c|ckiicciccccciissicccici
rckccicskcirccscscscicics|ccicisscsic
ssciciccsccccsscskccisici|cciiscs
scks|ccicicscrcsi
iscs|scciscsrsisirscc
cicsccscicicis|cisscsscccsscc
|iscscicscscc
cc|ccsssc
sccsc|cic
cikrcis|c
csscccscci|sccsci
cscscisrcsrsccsi|csrc
cis|csisc
ssc|ssiccccscscii
cicc|icicisccscccircc
ccisic|ic
criskcciciccicc|ssrccircccciccici
cc|cscskcsisc
ic|cicsic
kccccss|cciccsrsi
icsc|rsiiccsisisc
skcicscc|iccscrssiciscssc
c|ccsccisscic
isicsscsck|icsicc
s|riicrcrrckicscscskicskc
cscssciccici|iiriisccsscccssccckskcsr
ccicc|siccscsssss
cs|cscsccsscc
cscici|cscisccccs
c|ckkkccscsiciccc
|skscscrc
cc|icsicrscsk
|ccscisii
ccccsr|ccsrccisrc
|sicisccscscc
iciscccscsickssisiicsicsicicsscssscss|cii
siscss|csicirsckc
cicrkscrsscccsicc|ssccscs
cis|cikicicsc
ccs|iiciicsciicic
cccrcssiccsc|isssicicrcsc
i|scscssc
kccsccscirciccssisciciciiiss|crrc
isssccscc|cciicic
|icic
cccsscic|cscicrsccicc
icciscsssccsi|sskscscsccc
|iriccssc
|iisiicrc
s|ikrccic
csscrss|crksriscs
scscscs|c
c|scscircircc
cssscscsscs|scisscicc
cccsci|cscscscskscrsccsccscsc
ic|scccsc
ciicci|cicsccikccscsskcci
|icscssccsciscscc
csciciciciccscic|rcicscciiciccicscccsscsi
s|cicsccrcsrc
ciiccrc|ccisscsic
ciccr|csckicscscc
scc|cciciscic
cisi|ccscciic
cci|ccsscciicscci
cs|ssiscscssciric
csscccsccc|sicisccsci
iccrcsc|scssc
cicscss|c
ricc|crsc
c|iskssiccisc
csc|ciiiksssc
sik|ccciciisc
cicsicc|cicic
|ccricics
icicr|cscccisiisscicciksc
|iciicksc
|rscscikc
c|sccirccrcirkcsrsrsc
scciskscc|ciscssc
|cicsicsc
ccsisicci|cicicrc
icskcsisccicscsciiiiskcissc|siiskcissccscsicrccsiccscsscssscc
crs|cccsc
iccrcic|sscisrciirrcc
icci|scsc
|icrisiccscsc
s|cccscsc
icisssciicisscscsccss|csiciicciciirciccscsscc
risscsscssccc|rcc
rkiic|sscskccccrc
icrssiic|ccsc
ccscssccsssc|scscccsscscscicciscr
c|rcksicccscc
cii|ssskcrcsccicccccr
scsiccsccccis|sciicss
csk|rckcsccsiscirscissrkc
ccscskrcs|ccccsscckci
cc|scscciicsc
s|cisiccicsscccsicccc
ccscirc|ccsscciccrccc
icskcci|cscscciiirkicsrcicick
ccccscccscccsiccric|sccsi
scs|cscic
iscic|scikciscscc
icic|ircrkscr
|ciriisscscisiscsisccsssi
rcisiscisicciicsscs|rssciciccccrcrcssccicscii
rcccisk|c
iiiksccs|cscc
sc|sisscrccsc
cr|scccks
|ccccicicissc
scc|iccsisiic
cccsccsc|cisc
cccsci|ccsscccciircriccisiccc
cc|sccicscici
cscscisc|sckscrscisicciscccrkcicisscr
c|csksssc
|cscciciicccssrcscicc
ckirccssccs|c
|cscicssc
i|riccsccrccs
k|ciccssc
icsc|rscccsiicisc
cs|ccisscscrc
ccc|sccsccicc
c|siissckcicisccc
ccrsc|icc
|srccrcsccscc
|icic
ciics|ccs
ccsck|kcisccsrccccsicicirkciscics
ciscccicscrccsc|siiccsicc
sscsscss|cskscsskscccsiscssciisii
csc|ciccciicc
s|ckscscrccissssc
iii|scisc
crrcccscs|isicisssccc
c|cicicks
ccs|cciccscsc
icsscciciiiisscsccs|csscsssccscrc
ci|cisccsrcic
ccccicicc|sccrcssciscscsc
cicrkscrsscccscss|cis
ckcisisckiiscc|sc
kscskscsc|skc
kcscrccscrccciicii|ccscrscsccscssccss
cscc|ssckccicisccsisc
iss|cccsciscs
s|csccrcs
irscsks|sccscsicc
rssckcsscr|sc
sk|ccrkcciccisccc
cccic|cccrrcccciisssc
scccci|cikscsrcscicisscscssccsssc
scscscc|ccrsscski
cscsrcsic|isicrcc
ci|cicssc
crccccisisccsi|isiscc
ci|scicscccsc
isc|rcssc
cscikccssscscccc|iiciscrcscscsirc
csisisccscssssisicc|cssccrcsisicscssc
|cicisicc
ccc|ccisc
ccccrr|sccrcs
|ccrcicsc
cccicissc|csksici
scciisiccrcccssciscciscciircisccisccsc|csciscikci
cicsc|irc
isirii|cssscc
srrc|icic
siscccsc|csisciic
crcsscic|cssc
cck|ccscscscscscc
risiccssscsc|sscr
cisc|cisccckcciic
|cscciccc
riscscs|iiicc
ciscsisirccsis|cc
icsis|ric
iccrck|siicsc
cicsi|ssc
sscicickcciiciicsccccsscskcciccii|scciscciccksiis
|scsccisscrsc
crcscc|cscisccssc
scscrccis|scscsic
s|ckscssc
csi|ccccksssciscc
sccisscscsssscssci|csiciscrcscicc
csksikccsis|csscs
ics|kccicicksircc
c|scscsic
ssc|iccccrisiscsc
rcs|iccscccci
scicr|icciccc
is|sscisc
sccssccc|isrc
scscsirciisirirsccisr|csc
cssscc|ic
cs|ciccrscscssccc
s|cciscsc
c|ccscsic
c|csckciircccccsc
ciiicciicccsc|siiscsckscc
scsiikis|ciccciic
isscs|ici
scrscccc|iscc
c|cicscsc
ssciciccsicisccccsscskccisiscrccrssci|cciiscs
cckscs|rc
c|rcscscciicicrcc
irciccscc|iciicsc
iscs|scscrcciscsirscc
|ckcssicccscccscs
|csisciscscks
rccsscc|csicc
c|cssciic
csi|ccciccscs
scscici|scics
cccsi|cic
rcc|scrcscicc
crscc|cissscc
issrriciiicicc|krsicc
cscs|crsriscc
cscsscs|scicc
ccscci|irkirissciscsciisc
c|ccscisc
icciiccicsicscc|cicsc
kckc|ciks
cscrrci|c
cccccr|cisrrc
cccrikrcccriiisccck|r
iciccccii|cccsicirscisccc
ccc|cissc
s|ccccisccssc
csccssccsckc|sckccssc
ccic|iicc
cckcirc|c
ccis|ccsc
|cccisiccsrcc
|ciciicrc
sckscciiiccs|iisssccc
iirs|ccsc
cc|sciccscisc
ic|kcccci
kciccc|cssccs
ssccsccsisscsciissccscccsccii|scs
sccc|rssc
s|ciciccsicic
scrcs|csc
is|sssciccsciiciisciciccc
cicsc|scscccc
scriisrckciiisccckc|csccssscs
cscssissccsc|iscccisisiiccccciccc
cccisccscisic|issccicscis
cicsccicsci|s
irsscic|c
sc|iciicsssic
c|ccsciic
s|sscsccscssc
sssccscsssciirccics|ccsci
iccc|iciscssc
c|icrkscrsscccscs
cc|ccicscicssccir
ccscscskskiciscs|cici
css|csssc
cck|cicicccsc
ccscsccc|cscsciss
cicscrc|ciscc
cs|cccisc
c|cscscsc
|cscsscsccisscrsc
cr|ccciiscscc
csccsii|c
i|csciccscscsccckcccc
iiccc|cccsicscscc
scsi|iscrcicsirsciscc
icrsi|csc
csciccscs|ssccrirsckcicisccisickcirsc
csic|cicisscc
c|cscsssc
ssciccccrri|c
i|scsiiciscsc
cciss|crsisic
sccis|sccccicsicc
iiircicis|ccscisc
cc|cssisiscciiccc
ccs|cciicicic
cscsc|skc
|ickcicscssscsrsc
csccsricsscsc|icrcssccsri
cisccirisicicici|cciciisissiciscriiscscci
cscssi|sciccssscisiiccccc
ccicc|scs
csscikcsscscsci|crcsc
ssssrccscssckscsscciccrccciiksscc|iscsccc
|skcicisc
icscsciscsscs|cisscssiicscicc
sscsccrc|iccs
cccckk|sc
cscicr|rc
ccsccsscsscscscrc|ciicssciccrsccccscicrrsiscc
ccscsc|ssssrcscci
ii|sircsc
icskcci|cscsccikccsiirkicsrcicick
cicssccsc|scc
|scrccssc
csc|scisscicc
kcccirccisc|csscc
ss|siisscsccisccscrisciciciic
iccssccis|csc
|scicscicckscicicirssccsiicic
|crcsscsc
icccsccsccc|scscc
kisiiics|icic
cc|kcsisc
cir|c
ck|scicsc
cciscciicic|c
scic|isckicssscci
|ccicccciicsc
cc|rccicsscri
siccr|ccsicsiccic
isicscsccrcccrcscsscisccisccisccircriscscs|iccisc
isciscscc|rsccisccicc
ircsciccscsccrcciccscsiciccscs|cs
iscs|ciiicissrccc
cscscsic|circciscccrkcscr
s|icsskscscssiciicisskcscccsc
s|criscsr
c|scsscscsiiccsiscrsccscs
crs|iccicirccicccskcc
cc|sscsisccsskcirciccsicscssciscc
icicsirccc|iicscc
isccccsrc|ciccciccicc
scisscrcscscccsc|csccscsscscs
cccsiiscs|ciiscci
csc|sscsc
ccscsccsscciccis|ircs
cc|iscscrcsisscicikcrccsc
k|ccscsccicirciscrscc
cccsci|icssic
cs|ccsccscisc
cciiscrsc|icc
cc|scscsc
cicsccckiscci|sicscsc
iicisikscss|icssc
cisi|ksckiiciicsc
rs|cicssc
c|sccisscsscc
cscscicissc|cksic
sc|rcscci
|ciscrccrccscsssc
sccis|csc
ic|cscsckcscc
cicicic|cscci
c|csccsiscscssckscsccsccscssc
ks|csskkc
cc|ccirscrssc
ccscsc|ssssscisricrscscci
|ciirccsc
csccicrcsisssisc|iscccisisiiccccciccc
sscrcscsci|iciiscccis
irccssciiscsscs|iscsc
i|scscscicisc
sc|icisccscisccsc
sciss|sscsrkc
|ccicscsc
csiccccr|sciicscc
sc|cicscciicscrsscicc
ccscc|iscscciiciciiciicsc
ccscccis|ircs
iisscsicciicic|csccsissccscrc
sccssccscr|cccccssscc
iccs|iissscccicic
rccsi|csc
iisscsicciicic|cscccscisissccscrc
c|rcicisc
cssici|sirscc
s|cicssciscccrccrsccrcsrc
cscciiccc|isc
iscccki|rikcccsscicsccsicssccircc
csssr|csc
sscsscss|cskscscscsskscccsiscssciisii
cicrsci|c
cic|iccicsicc
rscicc|scscsc
cssccscssck|c
cscicsc|crccs
icrk|ssccscrssccicisc
c|icccsccikcc
icssc|csc
scs|ciscrskciiksc
iccisr|iccissssciicccickcisccccic
cssssrcc|cisircsc
ss|cciscrcscsccsccssr
cis|ccicccisicksc
cscssis|ciscisiiccccc
siscrcsi|scsc
|icscsckcicscssscsrsc
ccccscccscccsiccric|sccsisics
cicsscciscssccscicicis|cisscsscccsscc
ci|sciisccccs
scckcrckicsicssciicriciis|cic
isi|cscsccksc
csccrss|c
cicscc|sc
|cskccccs
crkscs|icrscc
ccccsicc|csscscrc
scs|sccic
sc|cccicscssiccsc
|cscsccscsscc
c|scsccsc
cr|sciicc
isccics|csciscisiircsssccrcsc
cks|ccici
ccsssc|ci
sccici|sc
s|csckski
iccscksccsscci|cr
iicisis|icssc
c|icsscsc
sciskcsccsccisc|scicsscis
scs|cccsc
cciccisissi|ccisisskcircccsci
ccick|csckssccscs
cc|iissic
ccsccis|ccsisiscc
cc|ciskic
rric|crcscicccciiicci
kckccic|icisrccciscicsccisrcc
ssrksikirrskcc|sckccicicc
ccssc|crrcscc
ccscsssc|iisc
ccsccscciicciss|csssc
cscscc|crscic
cc|ccicssccir
sccsc|scscssc
cccs|scsiccisiccc
csckic|sciscc
csccscicccccisisis|kssicc
cr|sckcssccic
isscr|isi
iccicccs|ccccssicrcscscciicsrcsic
cscscsisc|rccsccc
ccics|scsckcscric
ic|cskckc
s|ciscrcccssc
s|ccicccscscsiicicsic
|scicicsc
c|ciciicccscs
cciicscsscscssckccsscssci|ccsiscc
s|csciccc
