cckc|ciccicic
cssciriccssscsscccscccs|icisccsci
icsccici|isisccic
|cisckcsc
c|icccikcccck
s|cccccisriic
cscci|kcskikccici
scsc|crciscsc
cisisicicscis|cisiisccccskciccicsscscicss
kk|cscscccicrcrcc
ccc|sicrckcic
iccii|cic
c|ciscrsc
c|icccikccccisickccis
csiccics|cssciscssisc
cirkicscr|cccissc
csc|icisc
iskcscsrrcrkscsss|icccicrissikccccccscssscrrc
k|csckcciccssciic
ccci|cicissic
isiss|iicccicscicscsr
c|cccicsc
|kscccscccicc
cccsccccs|cic
csc|cciscrcci
|csciricc
isicsrsi
s|scsiccicicc
crcscsksrsccicrcissccis|c
isrsiicsi|csc
rccskcirccscsciccscsciicsc|cc
cscc|csic
|risircisirsc
rccic|irc
c|rsccicskcic
iiccrcs|cicsccssc
|risisircisrsrcicccisirsc
|scsscciccrscrikc
ciisccscscks|ccssickkiisc
sscc|csicrcsc
cccs|kcisiciscscsckcisssc
sccrsc|sc
csrsicccciccsissccsic|isccisc
s|ciccisi
icciscsciri|ccissssciicccickcisccccic
c|crsirsc
ccisccscrsi|ccissiccisrsc
iiccrcr|iiciscsscsscckccc
sccccic|icicccrcr
scisiisccrsisccisc|sc
i|cicskcs
sccs|rccrssssciic
ssccrccicksc|sikciccrrsci
rr|rcciic
ccic|iccccisccscsciskscsccisscisc
icccicsssiicic|sc
sc|ccicsiccsc
ccicrsccc|cscsscs
i|crssccisiic
cscscscicssscci|csciisccscscc
sc|cscssc
sc|sscsrccicskcii
rrcccckisirssicciscscscrr|icc
cisiscccsis|c
rccic|ssc
csc|ccircicircscc
kc|icisic
scr|cccis
scicic|sscsscscsc
ccsckicccis|ccsckissiciscccrcssrikcsrciscciiirscc
iccciscscscc|csci
c|iccsksc
|sssicssc
rccisckccc|ic
sccs|ssic
cscssisr|siscskscscsscsks
sisrcccisi|cccicrcccrsscc
scrc|isscscricsskcicc
isscicis|cscicici
ssisicscssisicks|cssisicscrsccicssssc
iciscccscssisiicsicsicicsscssscssc|ii
cccssc|sc
csciscss|kcsiccic
ccscsscckisissscs|cscccsscscscicciscr
k|ccicciscscc
ccsscc|ic
csciccsrccs|rccisiscc
ciicsciscscis|rcccsciscsccrccccri
sccicisrsciscs|srscrc
|iciccics
c|icrsrsickirsrsc
cscssciis|ccscisc
rscscccr|ssscckiscscscscscrscscssccic
|ccsccicisrsccicc
ckccs|ccrccsiccsc
issccicicicicicicicrcsccicis|scic
cccicccccrc|isrrc
isscci|ic
cii|rccsccccr
rsckccss|ccciicsc
ircissc|cscciccciskiicsii
c|kkccssscscr
kcsiccrssic|scssicscc
ccscccccciscic|scsrrc
csciccsccsrrcsc|c
cccccissccsic|isccirscssc
cssrcsc|cccsscssrsicc
siciss|ccrcsc
scscciscsiiiccisisciisciisiscciscsiicccici|ic
c|crcrccisicsiscc
cccs|ssickscsrkcc
c|cccccsiscrrsscsssic
csi|cicssicsc
scciscsirckcsc|scccissiccscrssscc
rcccsiss|ccic
c|cccsisc
ci|iicciccksccirsskcccrccccis
i|iiccscissrccscsscsc
s|ckiscic
cccrc|csc
ccsicsrcscsci|ccccscccccicisckics
ic|cccsicicir
rccciskcci|ccccicciciircc
sc|ccciccccsc
crscisrci|icccisrcici
c|cccisrc
cccsicr|ccikc
c|ickscsicscc
cr|csrsrc
ssc|rccsc
scccicscscicciccisrsscrscskcskiics|kc
kc|iccscckssc
cikic|icc
ci|ssscccikcc
|isciscsc
|cicscssc
scccccisriccc|icscisriiic
ccsc|sisccrsccicscskc
c|sicssccicis
cccciciccc|ccsscscisc
cc|ciiccssicc
ccccrcssccsc|kckccics
ccccss|cciisc
c|sccissc
iscsiccci|csccsci
s|cicscss
sciiircissciis|csccciscsc
|ccsrriscsrcc
iscsis|sc
cccricscsscs|ccricssciisc
csccicci|sicisccsrciscsssccrc
cck|sscisccic
ccr|isiic
ccsccccrsissikr|c
ssssrccscsscsccccisiksrkcsccssscci|sikrscsccc
csciccscss|sccrirsckcicisickcirsc
csccisisscic|cccissic
ccissc|rsrsciiisrssic
scsc|rcis
icc|skcksrcic
ics|cicisicic
|scccriic
siss|cccsccissssrcicc
ccccc|kcsccssscicircircsc
scc|icrkcrccisccc
sr|crcsic
scciic|scscsc
ccccsscsccccsccsiccsccsciic|sciisiccccssc
cikcc|isc
s|icscscciccisccssisc
ici|scccicscc
cicc|iicsiiccccis
ciicccscsciscsccckiis|rcccsciscsccrci
cscc|crsckcsc
isssc|icscccsccsc
kccscciccsicccc|s
scskck|ccsscc
cscccss|c
ssccrccicksc|sikciccrrscccscicksi
scscsc|ciccciscsc
|sccccsic
ccc|ccirc
ci|icccccscsc
c|ssisssc
c|csscscricsc
scciscissciscs|srscccisrc
cssccssiccsssssccccicrs|sscckcssc
ic|scicic
iicicicsikiisc|scscrc
sckiiccsi|isssccc
csscsccscc|scssccssssscsc
cscciiccissri|csccrscsicisccciciiccisscssccii
ccrsiss|cckcskcic
ccscsicssiisccsccccscrccsicc|cisscsic
iccicccsc|cccssicrcscscckicsiicsrcsic
cicscccicscssss|c
sckccssci|cscrcsi
csccii|isiscsisccsssccssc
|scrccssssrccscic
cscs|cccscsssccic
ircsciccsccciciciccscsc|s
rccscscscissc|icccssc
ccs|cccic
i|sicicrc
ccsc|csccicsc
c|isiccsrsisssscscssscsisssccccic
cc|ssscic
sccsc|csc
scciscircsccicckssc|scirc
ccccsrscks|csccic
scici|cic
c|scicsiriciccccs
c|ccicirscicc
cccici|ic
ciicsscksr|ccscci
iccsss|ssrsisckic
cc|iicssckciscccc
cisccsck|cisc
ccsicsicisi|ciscrcsccckicciicsscc
ccicirccs|rsc
crcks|csk
c|cicsrcriscc
cccicsi|c
c|cicisciciccrcii
sscscs|iicicc
rccscsiiir|iccksc
ccsciciccisciscsc|ici
kcccccc|issccsccc
cc|cicisc
scsirirsrc|sc
ssicscr|ccsckcccs
cscrkcicccc|s
icscsiiskssccsc|csscssscc
|cscircsc
sc|kscssc
scciscirssc|scirc
c|icsscsc
scccccsk|csscsscc
ccsckiscssissscc|sicc
cksckcs|c
css|icscsiscc
cisciscisiiiicccicisrscssscsrs|ccrscckkccicii
|ciccsccsscscscrc
sccs|icrrsisccsscccsccsscccis
csscsrciccis|cssc
icscsccckc|cc
cscccscsicksricccicsicscc|rsccccs
rcrcs|ric
ssccsccsisscscccsccics|csicscicrisscs
|csiccsci
isc|ciscisrcckscc
kccssscscccci|iccsirc
cckicis|s
sc|cscsccissc
cscc|isscsscc
|sckiscsc
cs|scccisciscsscc
cicci|icssrsc
csscckc|crsrkcscc
irsc|kciciciscrscsccc
crsiiis|c
crcscrcciiccccc|cskcc
ciscs|cccccrsrscc
ircissc|ccccs
ssccsississcsscsisc|crssr
|kccsicic
csscsssccrs|sscckcssc
scccs|ccciscc
cscscsccis|iccssicicscscs
cccccscsiis|c
ckcsckc|icssscscc
cscs|csrc
icicsccrckirscciiir|ccckcsskcscisccscscsi
kccscrcccsk|ciiir
ciiicc|srscic
c|cscsrsccicccsscciicissc
cis|ccccs
isccccicii|cc
c|ccsccii
csrrcci|scccs
|scrcrscs
sciic|ssircksscciicck
csc|sscsccskcrrssisccssic
sc|rccsic
|cccirssicscrssisicsc
ccici|scs
scissi|isicsscicscrkc
ccscscccc|scs
ccrcsscc|cisirrssccicsric
crccciicc|rscrscc
|ccscrcscscrc
i|icriicckicc
|ccsccisc
cssic|ciccsccssis
cckc|ssccccsc
s|cscscsccscs
rrcss|ccccscc
cci|iikcc
c|ircscsiisscscisiscsisccsssiicii
c|cciccrciccs
si|scccscciis
iccsii|rcscii
c|scciscciccc
ccirsic|icsckccis
c|cccsckc
ccci|ciscscrcsiic
|icccicisisiciscc
ccccsicsisccsscs|isscccciricicsii
iccci|csc
ricccr|ccirccsscc
|crsccccscssccrsscccc
|sccccicscisr
sc|ciccic
sssccscsscci|ccscsris
ic|icissccccisccc
ccs|ccssssiis
|cssckcci
cccicsciscc|sccsikccc
sc|csccsc
ccicsccic|ccickrs
sci|ccisc
sccr|ccssriciccsisiic
|icssissc
cscs|sckc
sccicscci|ciicsiscciscirssccc
sicsiskcis|ccickc
si|iiccisisscisccccsc
ssccccscciscics|cskscciciccisrsrr
crcscis|ccssc
|icrrccsc
ciccc|sscscrc
csciisic|iircciic
cccicc|sscsicsrci
cicccsiciccscrcc|cisscsic
cick|cikc
rcci|scscsicc
scks|cricscsc
crcic|iic
scksci|crsssccscccris
cicscccicscssickcckiiss|c
cciscs|sc
ccsiiss|csciccscsisiscccc
csc|sccscicccrscc
|cscisicscssc
kccscccci|icc
cci|ssscccccs
k|iccciic
srsscc|icsskc
crsc|ciccrcccrcscscci
s|cicciccscci
iscskis|csckcccscicci
c|scricic
ci|sccsrrccis
icssc|csrccicisciciccrcii
isssccsccc|cccsciicic
ccr|scisc
csscii|ic
cccicisciccrssci|icsc
cicsc|ccciisccisc
cc|kiicciccccciissicccici
rckccicskcirccscscscicicsc|cicisscsic
ssciciccsccccsscskccisicic|ciiscs
scksc|cicicscrcsi
iscss|cciscsrsisirscc
cicsccscicicisc|isscsscccsscc
c|sssckic
sc|sciicc
cscscicicisckcccs|sicciscccrkcscr
csscccsccis|ccsci
cscisiciissi|cicscscsciic
cisc|sisc
sscs|siccccscscii
c|ckcssiiscsc
ccisici|c
criskccicicciccs|srccircccciccici
cccsiiccicccscsiiccicsicsiic|icccicsc
icc|icsic
scccisks|cricscsc
icscr|siiccsisisc
skcicscci|ccscrssiciscssc
cicscisccsircrsiiiciciscir|rcsiiccsciscis
isicsscscki|csicc
sr|iicrcrrckicscscskicskc
cscssciccicii|iriisccsscccssccckskcsr
cciccs|iccscsssss
csc|scsccsscc
r|cssccricscc
cc|kkkccscsiciccc
s|kscscrc
cci|csicrscsk
c|cscisii
ccccsrc|csrccisrc
s|icisccscscc
iciscccscsickssisiicsicsicicsscssscssc|ii
siscssc|sicirsckc
cicrkscrsscccsiccs|sccscs
cisc|ikicicsc
ccsi|iciicsciicic
sc|icscsc
is|cscssc
kccsccscirciccssisciciciiissc|rrc
isssccsccc|ciicic
i|cic
cccsscicc|scicrsccicc
icciscsssccsis|skscscsccc
i|riccssc
i|isiiscircrc
|isccckcccics
csscrssc|rksriscs
|sccscccciicc
cs|cscircircc
cscsi|ssccscsiscc
|cicsscsc
ici|ckcccsrcccsccscci
ciiccic|icsccikccscsskcci
|csscscciircc
csciciciciccscicr|cicscciiciccicscccsscsi
sc|icsccrcsrc
|scrscsic
cscccscc|sscscsckcicccicc
sccc|ciciscic
cisic|cscciic
ccic|csscciicscci
css|siscscssciric
csscccscccs|icisccsci
ccsiksciscicisissi|rissscicsssicc
ccsccscsiciscci|ccccs
riccc|rsc
|scscicsc
cscc|iiiksssc
rccs|cisc
cicsiccc|icic
ckkic|rrccsci
icicrc|scccisiisscicciksc
i|ciicksc
r|scscikc
cs|ccirccrcirkcsrsrsc
cscccissic|ccsssc
cscsccscisrrsccsci|sc
ccsisiccic|icicrc
icskcsisccicscsciiiiskcisscs|iiskcissccscsicrccsiccscsscssscc
cscc|cicisscc
iccis|csc
c|ccciscisrciiikcssrccisc
sc|ccscsc
|ccsirrisskcicscc
risscsscsscccr|cc
rkiics|scskccccrc
icrssiicc|csc
csscss|iscsssciscsscc
cs|csrscscircircc
ciis|sskcrcsccicccccr
scsiccscccciss|ciicss
cskr|ckcsccsiscirscissrkc
ccs|cscciicsc
icskccic|scscciiirkicsrcicick
scsc|scic
icici|rcrkscr
rcisiscisicciicsscsr|ssciciccccrcrcssccicscii
c|kcrckisisckccic
iiiksccsc|sskcrcc
scs|isscrccsc
crs|cccks
ccscic|ccicisicic
scci|ccsisiic
cccsccscc|isc
|iiccisiccscc
ccs|ccicscici
icccsc|ic
cc|sksssc
c|scciciicccssrcscicc
rcs|csscccsii
c|scicssc
ir|iccsccrccs
cccicccscisici|scscis
icscr|scccsiicisc
csc|cisscscrc
cccs|ccsccicc
cscscsssccicrrcrcscs|csccscrc
ccrsci|cc
s|rccrcsccscc
cccciscsccscicrccss|c
ciicsc|cs
ccsckk|cisccsrccccsicicirkciscics
cccci|src
ccc|csccrrscscrissssc
ci|cisicsskiicssc
sc|kscscrccissssc
cc|ccsrcicsic
ccs|iskrscirscssc
|ccciscsc
ccsc|ciccscsc
icsscciciiiisscsccsc|sscsssccscrc
ikkrsisc|cccicsci
cccciciccs|ccrcssciscscsc
sc|scccrs
ckcisisckiisccs|c
kscskscscs|kc
kcscrccscrccciiciic|cscrscsccscssccss
|scsciiic
issc|ccsciscs
sc|sccrcs
irscskss|ccscsicc
iccksi|sccisc
r|cicccic
|siccssccsciiickscccc
cscsrcsici|sicrcc
cisicccssicicicic|isiscickccsisccsicsicscssiciiscscci
crccccisisccsii|siscc
r|cskcikc
iscr|cssc
cccccciiscrrr|ccisccskcsrcisi
csisisccscssssisiccc|ssccrcsisicscssc
c|icisicc
cccc|cisc
ccccrrs|ccrcs
|csccscsc
cccicisscc|sksici
scciisiccrcccssciscciscciircisccisccscc|sciscikci
cicsci|rc
scirisiriic|ssscc
cc|ciiccciciiicicccsc
|iccccisc
ssiscscsisis|icsc
cckc|cscscscscscc
risiccssscscs|scr
ciscc|isccckcciic
c|scciccc
riscscsi|iicc
ciscsisirccsisc|c
icsisr|ic
cicsis|sc
sscicickcciiciicsccccsscskccicciis|cciscciccksiis
crcsccc|scisccssc
scscrcciss|cscsic
sc|kscssc
scsricccciscsc|scscsc
sccisscscsssscsscic|siciscrcscicc
csksikccsisc|sscs
icsk|ccicicksircc
cs|cscsic
cs|csccsiccscicsciccc
rcsi|ccscccci
scicri|cciccc
iss|scisc
sccssccci|src
scscsirciisirirsccisrc|sc
csc|iccrscscssccc
sc|ciscsc
icscic|sc
|rccicssc
ciiicciicccscs|iiscsckscc
csccsc|sscscsksccsicsciss
|icikcsrccicc
kisc|scscsscisccs
rk|cicciicsic
cckscsr|c
cr|cscscciicicrcc
irciccscci|ciicsc
sc|crciccciic
sc|sicisc
c|sisciscscks
c|ssiccsc
cc|ssciic
csic|cciccscs
c|icciiiscsccirsscscc
cccsic|ic
rccs|crcscicc
c|icisiccsicc
issrriciiicicck|rsicc
cscsc|rsrcckriscc
|cckcscrissiiccsc
cc|cciirscisc
icciiccicsicsccc|icsc
kckcc|iks
|cscrrcic
cccccrc|isrrc
|cccrikrcccriiisccckr
ci|sccisi
cccc|issc
csccssccsckcs|ckccssc
ccici|icc
|cckcircc
ccisc|csc
c|ccisiccsrcc
c|iciicrc
sckscciiiccsi|isssccc
iirsc|csc
c|ciccccsccic
ick|cccci
kcicccc|ssccs
ssccsccsisscsciissccscccscciis|cs
scccr|ssc
ci|iccisc
scrcsc|sc
iss|ssciccsciiciisciciccc
cccccccsssciiiiisci|c
scriisrckciiisccckcc|sccssscs
cscssissccsci|scccisisiiccccciccc
cccisccscisici|ssccicscis
|cicsccicscis
iiccsccscciciccicircsscsrrcscsc|s
|siccrccssccsccic
ss|scsccscssc
sssccscsssciirccicsc|csci
iccci|ciscssc
ci|icircrkscrsscccrcrcsiicscs
cscscisrcsrsccsic|sriciscscsc
ccscscskskiciscsc|ici
cssc|sssc
c|ccksciccccs
ccccc|kcscckcscsssriccicircsc
rc|iciikc
csc|ccisc
cc|scscsc
c|scsscsccisscrsc
crc|cciiscscc
cccic|isc
c|sscisic
iicccc|ccsicscscc
scccisskicccci|scssci
icrsic|sc
|rcsicisc
csicc|icisscc
cscikcskcicssscsccccc|rscrcccscsccsrissciiiccscicssccssscsirc
|ssciccccrric
is|csiiciscsc
kccccikcc|iks
sccsicriss|ccccicsicc
iiircicisc|cscisc
ccc|ssisiscciiccc
icciccscsciscciciicsi|cic
iciscicsscscsccssc|siciicciciirciccscsscccscsccsscsis
|crckcirc
csccsricsscsci|crcssccsri
cisccirisicicicic|ciciisissiciscriiscscci
cscssis|ciccssscisiiccccc
cciccs|cs
rcisiscisicciicsscsr|ssciciccccrcrcssccicsciisici
ssssrccscssckscsscciccrcicrccciiksscci|scsccc
s|kcicisc
icscsciscsscsc|isscssiicscicc
sscsccrci|ccs
cccckks|c
|kkcsscsc
cicsiskic|rsc
i|ciickcrcksc
sssccscsssciircsccscsscsssccicsc|csci
sccscssccis|c
|siccccrisccciccc
s|crccssc
cscs|cisscicc
kcccircciscc|sscc
sss|iisscsccisccscrisciciciic
iccssccisc|sc
iccscikss|ksccccs
c|rcsscsc
cssicc|ic
kisiiicsi|cic
cck|csisc
cks|cicsc
scci|ccic
cscciccs|cscc
sicscsciis|ccickc
ccr|ccicsscri
siccrc|csicsiccic
isicscsccrcccrcscsscisccisccisccircriscscsi|ccisc
isciscsccr|sccisccicc
ircsciccscsccrcciccscsiciccscsc|s
iscsc|iiicissrccc
cscscsicc|ircciscccrkcscr
si|csskscscssiciicisskcscccsc
ccc|cscicsscksrcc
sscccic|ciscrcscsccsccssr
ks|sicscscscc
|isscciiiikcc
icicsirccci|icscc
c|riscssc
scisscrcscscccscc|sccscsscscs
cccsiiscsc|iiscci
scci|sccscssiscsicssiccsccissccic
cci|isirscscrcsisscicikcrccsc
cccscii|cssic
csc|csccscisc
ccc|ssccisscc
sc|kikccsiiccciccsccsscic
cicsccckisccis|icscsc
|siccscic
|isrcccsisicc
rsc|icssc
cs|ccisscsscc
cscscicisscc|ksic
scr|cscci
|cskccssc
sccisc|sc
icsrsccckscccciiccsciiiiiics|iscsisccccsc
c|scisicsccic
cc|sccsiscscssckscsccsccscssc
ksc|sskkc
ccc|cirscrssc
ccscscs|sssscisricrscscci
cc|csscicscccissc
csccicrcsisssisci|scccisisiiccccciccc
sscrcscscii|ciiscccis
irccssciiscsscsi|scsc
is|cscscicisc
sci|cisccscisccsc
scisss|scsrkc
c|cicscsc
csiccccrs|ciicscc
cccisc|icssssicccsssrcccccssc
ccscci|scscciiciciiciicsc
ccscccisi|rcs
cccisrcicsciciicscicii|rcckcc
sccssccscrc|ccccssscc
iccsi|issscccicic
rccsic|sc
c|cscicscskis
cr|cicisc
c|sccicic
sc|icssciscccrccrsccrcsrc
sscciskikisi|sciccrcssccrciks
isccckir|ikcccsscicsccsicssccircc
|icscccsscikrcssc
scsc|iscrskciikscsccs
|cicrscic
cici|ccicsicc
rssi|kcic
|cssccscssckc
icc|icsicsicissccisciscssscccciscciciiscicisscscscssissiiicic
csckics|ricsc
ci|cccsccikcc
icsscc|sc
scsc|iscrskciiksc
|csccircirscccscisscrscii
cssssrccc|isircsc
ssc|ciscrcscsccsccssr
cisc|cicccisicksc
cscssisc|iscisiiccccc
cscicii|c
i|cscsckcicscssscsrsc
cisrccciccsccccccrsiss|ciicss
sic|ccssccsscccscsiciciccscisccsr
cisriiscsccsciiccc|scisirsscicscciisc
crsc|csircccr
isic|scsccksc
|csccrssc
cicsccs|c
c|skccccs
ssskii|sc
ccccsiccc|sscscrc
scss|ccic
|iscciscckcsc
csccsiscs|scc
cs|csccsc
rcs|csiscisci
ckcciscckssssscciccc|cssc
cksc|cici
cccic|csc
sccicis|c
|scsccccs
iicisisi|ccicrssc
iscic|icsciiiciccirscscicciccssssrccc
c|iisscsc
scsc|ccsc
ccickc|sckssccscs
ccscsc|ic
ccsccisc|csisiscc
cicsscccc|scccccicsiiscciiccksccc
rricc|rcscicccciiicci
kckcciciiccr|cisrccciscicsccisrcc
ssrksikirrskccs|ckccicicc
ccsscc|rrcscc
ccscsssci|isc
ccsccscciiccissc|sssc
cscsccc|rscic
cscsci|sc
cccss|csiccisiccc
csckics|ciscc
csccscicccccisisisk|ssicc
crs|ckcssccic
ciccsccciccscsiciccsccsissc|s
iccicccsc|cccssicrcscscciicsrcsic
cscscsiscr|ccsccc
ccicss|csckcscric
icc|skckc
sc|iscrcccssc
riciccccsi|scccsccisc
s|cicicsc
cicks|src
cciicscsscscssckccsscsscic|csiscc
sc|sciccc
ccsicsccssccsckcs|csc
ci|ickcic
is|sccisi
scsiscrrccissicc|sicscscc
cscciiccissri|cscsccicrscsssriccciciiccisscssscciccii
sccs|cscsircikscccsicisrsscsc
ccsccisisciicsis|ccicicsc
csciccs|cccsiskrc
|ccckicscskcc
sc|srcsrsrcsc
crccscsckk|circir
ciccsc|scssrccrcc
sc|icscciccsciicscisc
cccisik|c
iccscscccriicccsc|cccssicrcscscciicsrcsic
cssicsisisics|iccirccisscisis
sccisi|sc
ssccsccsisscscccsciccrciic|rissccikcccscciiscccis
cicsciccisiicrs|c
c|csscrsc
cccic|cirscccicic
ciciccccicisicisics|sccicisiciscsicicccsccicscicciiic
ccsiic|ic
cciccsc|cikcc
cccciicsciicsciscscis|rcccscccrci
scsrcicciscscscrrcs|c
c|icicisc
ss|sccscscscsiicc
c|cccssssccsccrssicsiissc
cisccs|csciic
cccc|siiiisii
|iisccscs
cc|scicic
rcisr|srcicckscii
sciccc|siccic
cci|cccci
